== stdout
[Crash] armed (under the tour MetricKit and the exit flag are off: the job kills the app at every step)
[Mem] launch footprint 14 MB, available n/a MB, peak 14 MB, gpu 0 MB, heap 0 of 27 MB, graphics 0 MB, internal 5 MB, compressed 0 MB; cache 0 files, 0 MB, 0 pinned, 0 clones, 0 clip sets; decoded alive 0, 0 MB; alive prototypes 0, clones 0, tinted materials 0, cloth chains 0; stranded 0: none; art 0 MB, thumbs 0 MB; views battle 0, island 0, reveal 0
[Fonts] registered 8 of 8 bundled faces; Cinzel true, Manrope true
[ModelLibrary] bundle: /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Bundle/Application/D0E7CF48-8C44-4E83-8E62-C0CEA80BFA22/Pantheon.app
[ModelLibrary] 3D files actually inside the app: 1650
[ModelLibrary]     achilles.usdz
[ModelLibrary]     achilles_attack_basic.usdz
[ModelLibrary]     achilles_attack_heavy.usdz
[ModelLibrary]     achilles_break.usdz
[ModelLibrary]     achilles_death.usdz
[ModelLibrary]     achilles_hit_react.usdz
[ModelLibrary]     achilles_idle.usdz
[ModelLibrary]     achilles_idle_alt.usdz
[ModelLibrary]     achilles_idle_combat.usdz
[ModelLibrary]     achilles_lod.usdz
[ModelLibrary]     achilles_skill_x2.usdz
[ModelLibrary]     achilles_skill_x3.usdz
[ModelLibrary]     achilles_ultimate.usdz
[ModelLibrary]     achilles_victory.usdz
[ModelLibrary]     achilles_walk.usdz
[ModelLibrary]     amazon.usdz
[ModelLibrary]     amazon_attack_basic.usdz
[ModelLibrary]     amazon_attack_heavy.usdz
[ModelLibrary]     amazon_break.usdz
[ModelLibrary]     amazon_death.usdz
[ModelLibrary]     amazon_hit_react.usdz
[ModelLibrary]     amazon_idle.usdz
[ModelLibrary]     amazon_idle_alt.usdz
[ModelLibrary]     amazon_idle_combat.usdz
[ModelLibrary]     … and 1626 more
[ClothChain] 'horus_lod' step 2 t=2147.07: anchor pos (-1.600, 1.087, -4.388) rot q(0.603, -0.494, 0.443, 0.443) worldScale 1.000; cape_0 at (-1.580, 0.857, -4.534) rest dir (0.000, -0.990, 0.141); plane back (-0.000, 0.000, -1.000) at hips (-1.600, 1.087, -4.388); cape_0 mine (-1.580, 0.857, -4.534) presented (-1.580, 0.857, -4.534) tail dir (0.125, 0.745, 0.655); cape_1 mine (-1.564, 0.952, -4.450) presented (-1.580, 0.730, -4.517) tail dir (0.576, -0.175, -0.799); cape_2 mine (-1.491, 0.930, -4.552) presented (-1.580, 0.603, -4.517) tail dir (0.765, 0.008, 0.644); cape_3 mine (-1.390, 0.931, -4.467) presented (-1.580, 0.476, -4.552) tail dir (0.642, -0.269, -0.718)
[ClothChain] 'horus_lod' step 3 t=2147.08: anchor pos (-1.601, 1.085, -4.388) rot q(0.601, -0.496, 0.445, 0.441) worldScale 1.000; cape_0 at (-1.581, 0.855, -4.534) rest dir (-0.002, -0.990, 0.141); plane back (0.008, 0.000, -1.000) at hips (-1.601, 1.085, -4.388); cape_0 mine (-1.581, 0.855, -4.534) presented (-1.581, 0.855, -4.534) tail dir (-0.343, 0.050, -0.938); cape_1 mine (-1.625, 0.862, -4.654) presented (-1.566, 0.951, -4.450) tail dir (-0.319, 0.095, -0.943); cape_2 mine (-1.665, 0.874, -4.774) presented (-1.492, 0.929, -4.551) tail dir (-0.278, 0.122, -0.953); cape_3 mine (-1.702, 0.890, -4.900) presented (-1.391, 0.930, -4.465) tail dir (-0.231, 0.145, -0.962)
[ModelLibrary] 'odin_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'odin_lod' built 1 node(s) of interest:
      odin_mesh: geometry 3 sources, 1 elements, bbox x -0.48..0.49 y 0.00..2.10 z -0.32..0.32; skinner with 28 bones
[ModelLibrary] 'odin_lod': 1 skinner(s) rebound to this instance's own bones
[ClothChain] 'odin_lod': 4 cape joints under Spine02, 8 spheres and the back plane
[ClothChain] 'odin_lod' at attach:
    cape_0: pos (9.804, -0.911, -15.674) scale (100.000, 100.000, 100.000) orientation q(-0.016, -0.011, 0.011, 1.000) fromTransform q(-0.016, -0.011, 0.011, 1.000) axis (0.000, -1.000, -0.008) length 0.216
    cape_1: pos (0.000, -0.216, -0.002) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -1.000, -0.011) length 0.216
    cape_2: pos (0.000, -0.216, -0.002) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.050) length 0.217
    cape_3: pos (0.000, -0.216, -0.011) scale (1.000, 1.000, 1.000) orientation q(0.000, 0.000, 0.000, 1.000) fromTransform q(0.000, 0.000, 0.000, 1.000) axis (0.000, -0.999, -0.050) length 0.217
    anchor Spine02: world pos (-0.019, 1.260, 0.002) rot q(0.016, 0.011, -0.011, 1.000) scale 0.0100
    hips: world pos (-0.023, 1.081, -0.003) rot q(0.190, 0.109, 0.000, 0.976) backLocal (0.213, -0.371, -0.904) offset 0.126
    model transform pos (0.000, 0.000, 0.000) rot q(0.000, 0.000, 0.000, 1.000) unit 1.105; spheres ["0.178", "0.189", "0.126", "0.126", "0.126", "0.126", "0.094", "0.094"]
[ModelLibrary] 'odin_lod': measured x0.97 y2.10 z0.64, 2.1 units → 2.10 m (×1.0005)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 9.45 s, a group of 72 tracks
[Perf] 20:20:13.017 unit odin built took 1066 ms on main
[ClothChain] 'odin_lod' step 1 t=2148.12: anchor pos (1.580, 1.260, -3.398) rot q(0.016, 0.011, -0.011, 1.000) worldScale 1.000; cape_0 at (1.675, 1.254, -3.557) rest dir (0.000, -1.000, -0.008); plane back (0.000, 0.000, -1.000) at hips (1.576, 1.082, -3.404); cape_0 mine (1.675, 1.254, -3.557) presented (1.675, 1.254, -3.557) tail dir (0.000, -1.000, -0.008); cape_1 mine (1.675, 1.037, -3.559) presented (1.675, 1.037, -3.559) tail dir (0.000, -1.000, -0.011); cape_2 mine (1.675, 0.821, -3.561) presented (1.675, 0.821, -3.561) tail dir (0.000, -0.999, -0.049); cape_3 mine (1.675, 0.604, -3.572) presented (1.675, 0.605, -3.572) tail dir (0.000, -0.999, -0.050)
[ClothChain] 'odin_lod' step 2 t=2148.13: anchor pos (1.582, 1.260, -3.398) rot q(0.016, 0.011, -0.010, 1.000) worldScale 1.000; cape_0 at (1.677, 1.254, -3.557) rest dir (0.002, -1.000, -0.008); plane back (-0.002, 0.000, -1.000) at hips (1.579, 1.081, -3.404); cape_0 mine (1.677, 1.254, -3.557) presented (1.677, 1.254, -3.557) tail dir (-0.008, -1.000, -0.006); cape_1 mine (1.675, 1.037, -3.559) presented (1.677, 1.037, -3.559) tail dir (-0.001, -1.000, -0.011); cape_2 mine (1.675, 0.821, -3.561) presented (1.677, 0.821, -3.561) tail dir (0.000, -0.999, -0.047); cape_3 mine (1.675, 0.604, -3.571) presented (1.678, 0.604, -3.572) tail dir (0.000, -0.999, -0.050)
[ClothChain] 'odin_lod' step 3 t=2148.15: anchor pos (1.584, 1.259, -3.398) rot q(0.016, 0.012, -0.009, 1.000) worldScale 1.000; cape_0 at (1.679, 1.253, -3.558) rest dir (0.003, -1.000, -0.007); plane back (-0.004, 0.000, -1.000) at hips (1.582, 1.081, -3.404); cape_0 mine (1.679, 1.253, -3.558) presented (1.679, 1.253, -3.558) tail dir (-0.015, -1.000, -0.005); cape_1 mine (1.675, 1.037, -3.559) presented (1.677, 1.037, -3.559) tail dir (-0.002, -1.000, -0.010); cape_2 mine (1.675, 0.820, -3.561) presented (1.677, 0.820, -3.561) tail dir (0.000, -0.999, -0.045); cape_3 mine (1.675, 0.604, -3.571) presented (1.678, 0.604, -3.571) tail dir (0.000, -0.999, -0.050)
[ClothChain] 'horus_lod' step 60 t=2148.23: anchor pos (-1.627, 1.067, -4.390) rot q(0.572, -0.524, 0.472, 0.418) worldScale 1.000; cape_0 at (-1.595, 0.837, -4.534) rest dir (-0.036, -0.990, 0.138); plane back (0.114, -0.000, -0.994) at hips (-1.627, 1.067, -4.390); cape_0 mine (-1.595, 0.837, -4.534) presented (-1.595, 0.837, -4.534) tail dir (-0.013, -0.998, 0.057); cape_1 mine (-1.597, 0.709, -4.527) presented (-1.597, 0.709, -4.527) tail dir (0.003, -1.000, -0.031); cape_2 mine (-1.597, 0.582, -4.530) presented (-1.597, 0.582, -4.530) tail dir (0.029, -0.995, -0.094); cape_3 mine (-1.593, 0.450, -4.543) presented (-1.593, 0.450, -4.543) tail dir (-0.013, -0.997, -0.071)
[Frames] battle p50 16.8 p95 33.2 p99 99.8 · 14 over 33 ms of 433, the longest 683 ms
[ClothChain] 'heracles_lod' step 180 t=2148.63: anchor pos (3.600, 1.553, 7.787) rot q(0.002, 0.996, -0.036, 0.076) worldScale 0.976; cape_0 at (3.551, 1.649, 7.997) rest dir (-0.003, -0.999, -0.033); plane back (-0.143, 0.000, 0.990) at hips (3.598, 1.071, 7.816); cape_0 mine (3.551, 1.649, 7.997) presented (3.551, 1.649, 7.997) tail dir (-0.001, -1.000, -0.016); cape_1 mine (3.551, 1.324, 7.992) presented (3.551, 1.324, 7.992) tail dir (-0.001, -1.000, -0.000); cape_2 mine (3.551, 0.999, 7.992) presented (3.551, 0.999, 7.991) tail dir (-0.009, -0.998, 0.054); cape_3 mine (3.548, 0.678, 8.009) presented (3.548, 0.678, 8.009) tail dir (-0.002, -1.000, 0.013)
[ModelLibrary] 'shabti_lod': 4 texture(s) decoded ahead of the first frame (53 MB)
[ModelLibrary] 'shabti_lod' built 1 node(s) of interest:
      shabti_mesh: geometry 3 sources, 1 elements, bbox x -0.34..0.34 y 0.00..1.70 z -0.25..0.25; skinner with 24 bones
[ModelLibrary] model: 1 textured material(s); the 45° costume accent becomes 11° for #F2603C in the surface shader
[ModelLibrary] 'shabti_lod': 1 skinner(s) rebound to this instance's own bones
[ModelLibrary] 'shabti_lod': measured x0.68 y1.70 z0.50, 1.7 units → 1.90 m (×1.1189)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 6.70 s, a group of 72 tracks
[Perf] 20:20:13.916 unit shabti built took 898 ms on main
[VFX] blood stands: 2.80 m, its centre 1.20 m up, 0.95 of it upright
[ClothChain] 'odin_lod' step 60 t=2149.22: anchor pos (1.608, 1.256, -3.401) rot q(0.011, 0.020, 0.000, 1.000) worldScale 1.000; cape_0 at (1.700, 1.250, -3.562) rest dir (0.022, -1.000, 0.001); plane back (-0.028, -0.000, -1.000) at hips (1.613, 1.077, -3.407); cape_0 mine (1.700, 1.250, -3.562) presented (1.700, 1.250, -3.562) tail dir (0.010, -1.000, -0.001); cape_1 mine (1.702, 1.034, -3.562) presented (1.702, 1.034, -3.562) tail dir (0.007, -1.000, -0.003); cape_2 mine (1.704, 0.817, -3.562) presented (1.704, 0.817, -3.562) tail dir (0.003, -1.000, -0.013); cape_3 mine (1.704, 0.600, -3.565) presented (1.702, 0.600, -3.565) tail dir (-0.034, -0.999, 0.002)
[VFX] script stands: 3.20 m, its centre 1.20 m up, 0.95 of it upright
[VFX] vfx_wisp refused: painted on a light ground (an opaque square when added)
[VFX] shadow stands: 3.00 m, its centre 1.20 m up, 0.95 of it upright
[VFX] sunburst stands: 3.40 m, its centre 1.20 m up, 0.95 of it upright
[Frames] battle hitch 1167 ms at 11.6 s
[Frames] battle hitch 150 ms at 11.8 s
[Frames] battle hitch 117 ms at 11.9 s
[VFX] heal stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] buff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] debuff stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] shield stands: 2.47 m, its centre 1.17 m up, 0.95 of it upright
[VFX] pre-drawn under the stage card: 17 effect(s), 2 projectile(s), 16 skill painting(s)
[Perf] 20:20:16.144 battle build: stage 2003 ms, light and camera 3 ms, 8 unit(s) 7823 ms, 12055 ms in all
[Perf] 20:20:16.175 thumbnail portrait_dionysus_gale@1024 took 26 ms off main
[Perf] 20:20:16.177 main thread was busy for about 11996 ms before this
[Perf] 20:20:16.219 warming 3 thumbnails took 71 ms off main
[Frames] battle hitch 100 ms at 12.1 s
[Perf] 20:20:16.251 save (13 units, 14 relics) took 73 ms on main
[Mem] step 8 arena_battle settled footprint 191 MB, available n/a MB, peak 589 MB, gpu 0 MB, heap 95 of 176 MB, graphics 0 MB, internal 105 MB, compressed 84 MB; cache 8 files, 426 MB, 8 pinned, 8 clones, 8 clip sets; decoded alive 0, 0 MB; alive prototypes 8, clones 8, tinted materials 8, cloth chains 3; stranded 0: none; textures alive 32, 426 MB, stranded 0: none; art 0 MB, thumbs 12 MB; views battle 1, island 0, reveal 0
[Frames] battle p50 16.8 p95 33.2 p99 127.8 · 24 over 33 ms of 499, the longest 1167 ms
[VFX] 20:20:16.452 vfx_predraw retired, 25 system(s) taken off
[VFX] 20:20:16.524 vfx_projectile_slash retired, 0 system(s) taken off
[VFX] 20:20:16.540 vfx_projectile_splash retired, 0 system(s) taken off
[TourCue] shown (drawn)
[VFX] 20:20:16.995 vfx_impact_ember retired, 0 system(s) taken off
[ClothChain] 'horus_lod' step 180 t=2152.70: anchor pos (-1.625, 1.064, -4.388) rot q(0.573, -0.523, 0.473, 0.418) worldScale 1.000; cape_0 at (-1.593, 0.834, -4.532) rest dir (-0.032, -0.990, 0.138); plane back (0.114, 0.000, -0.994) at hips (-1.625, 1.064, -4.388); cape_0 mine (-1.593, 0.834, -4.532) presented (-1.593, 0.834, -4.532) tail dir (-0.014, -0.998, 0.058); cape_1 mine (-1.595, 0.706, -4.524) presented (-1.595, 0.706, -4.524) tail dir (0.000, -1.000, -0.030); cape_2 mine (-1.595, 0.579, -4.528) presented (-1.595, 0.579, -4.528) tail dir (0.009, -0.995, -0.096); cape_3 mine (-1.594, 0.447, -4.541) presented (-1.594, 0.447, -4.541) tail dir (0.002, -1.000, -0.023)
[ClipTimings] 493 clip(s) of 115 asset(s) timed from clip_timings.json
[Perf] 20:20:18.155 cast Maenads Loosed by dionysus as ultimate (plays ultimate, 3.00 s), 1 hit(s) on 4 target(s)
[ClothChain] 'heracles_lod' step 300 t=2153.30: anchor pos (3.601, 1.551, 7.785) rot q(0.003, 0.997, -0.032, 0.076) worldScale 0.976; cape_0 at (3.552, 1.646, 7.996) rest dir (-0.004, -0.999, -0.041); plane back (-0.143, 0.000, 0.990) at hips (3.600, 1.070, 7.814); cape_0 mine (3.552, 1.646, 7.996) presented (3.552, 1.646, 7.996) tail dir (-0.002, -1.000, -0.017); cape_1 mine (3.552, 1.320, 7.991) presented (3.552, 1.320, 7.991) tail dir (-0.001, -1.000, 0.002); cape_2 mine (3.552, 0.996, 7.991) presented (3.552, 0.996, 7.991) tail dir (-0.009, -0.998, 0.056); cape_3 mine (3.549, 0.675, 8.009) presented (3.549, 0.675, 8.009) tail dir (-0.001, -1.000, 0.015)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[ClothChain] 'odin_lod' step 180 t=2154.33: anchor pos (1.611, 1.253, -3.401) rot q(0.012, 0.020, 0.002, 1.000) worldScale 1.000; cape_0 at (1.702, 1.249, -3.562) rest dir (0.027, -1.000, -0.001); plane back (-0.028, 0.000, -1.000) at hips (1.617, 1.075, -3.407); cape_0 mine (1.702, 1.249, -3.562) presented (1.702, 1.249, -3.562) tail dir (0.010, -1.000, -0.000); cape_1 mine (1.705, 1.032, -3.562) presented (1.705, 1.032, -3.562) tail dir (0.003, -1.000, -0.001); cape_2 mine (1.705, 0.816, -3.562) presented (1.705, 0.816, -3.562) tail dir (0.001, -1.000, -0.013); cape_3 mine (1.705, 0.599, -3.565) presented (1.706, 0.599, -3.565) tail dir (0.000, -1.000, -0.003)
[Frames] battle p50 16.8 p95 50.2 p99 116.8 · 43 over 33 ms of 597, the longest 1167 ms
[VFX] spikes stands: 3.06 m, its centre 1.45 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[VFX] lightning stands: 3.40 m, its centre 2.17 m up, 0.95 of it upright
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 1.63 s, a group of 72 tracks
[ClothChain] 'horus_lod' step 300 t=2155.92: anchor pos (-1.632, 1.064, -4.385) rot q(0.569, -0.528, 0.469, 0.421) worldScale 1.000; cape_0 at (-1.604, 0.833, -4.530) rest dir (-0.047, -0.990, 0.136); plane back (0.114, -0.000, -0.994) at hips (-1.632, 1.064, -4.385); cape_0 mine (-1.604, 0.833, -4.530) presented (-1.604, 0.833, -4.530) tail dir (-0.016, -0.998, 0.056); cape_1 mine (-1.606, 0.705, -4.523) presented (-1.606, 0.705, -4.523) tail dir (0.003, -0.999, -0.033); cape_2 mine (-1.605, 0.578, -4.527) presented (-1.605, 0.578, -4.527) tail dir (0.005, -0.995, -0.096); cape_3 mine (-1.605, 0.447, -4.540) presented (-1.605, 0.447, -4.540) tail dir (0.004, -1.000, -0.026)
[ClothChain] 'odin_lod' step 300 t=2156.80: anchor pos (1.612, 1.254, -3.394) rot q(0.011, 0.020, 0.004, 1.000) worldScale 1.000; cape_0 at (1.704, 1.249, -3.555) rest dir (0.030, -1.000, 0.002); plane back (-0.028, -0.000, -1.000) at hips (1.620, 1.076, -3.400); cape_0 mine (1.704, 1.249, -3.555) presented (1.704, 1.249, -3.555) tail dir (0.013, -1.000, 0.000); cape_1 mine (1.707, 1.033, -3.555) presented (1.707, 1.033, -3.555) tail dir (0.005, -1.000, -0.001); cape_2 mine (1.708, 0.816, -3.555) presented (1.708, 0.816, -3.555) tail dir (0.001, -1.000, -0.013); cape_3 mine (1.708, 0.599, -3.558) presented (1.708, 0.599, -3.558) tail dir (0.000, -1.000, -0.004)
[Frames] battle p50 16.8 p95 49.8 p99 100.2 · 48 over 33 ms of 751, the longest 1167 ms
[Perf] 20:20:23.445 cast Wild Hunt by odin as ultimate (plays ultimate, 3.00 s), 0 hit(s) on 4 target(s)
[Mem] step 8 arena_battle +12 s footprint 242 MB, available n/a MB, peak 589 MB, gpu 0 MB, heap 95 of 183 MB, graphics 0 MB, internal 163 MB, compressed 76 MB; cache 8 files, 426 MB, 8 pinned, 8 clones, 8 clip sets; decoded alive 0, 0 MB; alive prototypes 8, clones 8, tinted materials 8, cloth chains 3; stranded 0: none; textures alive 32, 426 MB, stranded 0: none; art 0 MB, thumbs 12 MB; views battle 1, island 0, reveal 0
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[VFX] 20:20:24.688 vfx_thunderclap retired, 0 system(s) taken off
[VFX] 20:20:24.699 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:20:24.699 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:20:24.699 vfx_thunderclap_sparks retired, 0 system(s) taken off
[VFX] 20:20:24.699 vfx_thunderclap_sparks retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 49.8 p99 99.8 · 57 over 33 ms of 901, the longest 1167 ms
[VFX] 20:20:25.631 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:25.633 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:25.633 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:25.633 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:25.633 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:26.567 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:26.581 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:26.582 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:26.586 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:26.586 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:27.533 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:27.533 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:27.533 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:27.533 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:27.533 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 49.8 p99 99.8 · 59 over 33 ms of 1,065, the longest 1167 ms
[VFX] 20:20:28.539 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:28.539 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:28.539 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:28.539 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:28.539 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[Perf] 20:20:29.064 cast Black Moon Talon by horus as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[VFX] 20:20:29.310 vfx_gale_burst retired, 0 system(s) taken off
[VFX] 20:20:29.310 vfx_rising retired, 0 system(s) taken off
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.23 s, a group of 72 tracks
[VFX] 20:20:29.610 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:29.618 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:29.618 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:29.618 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:29.618 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:30.556 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:30.576 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:30.576 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:30.576 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:30.695 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 33.2 p99 83.2 · 68 over 33 ms of 1,206, the longest 1167 ms
[VFX] 20:20:31.803 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:31.803 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:31.803 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:31.803 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:31.803 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:31.930 swing trail of horus taken off
[Perf] 20:20:32.148 cast Kiln Fire by shabti as attackHeavy (plays attackHeavy, 2.00 s), 1 hit(s) on 1 target(s)
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.50 s, a group of 72 tracks
[VFX] 20:20:32.747 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:32.747 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:32.747 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:32.747 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:32.747 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:33.802 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:33.808 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:33.809 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:33.809 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:33.809 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:34.029 vfx_heart_weigh retired, 0 system(s) taken off
[VFX] 20:20:34.029 vfx_umbra_slash retired, 0 system(s) taken off
[VFX] 20:20:34.090 vfx_crit retired, 0 system(s) taken off
[Frames] battle p50 16.8 p95 49.8 p99 83.2 · 78 over 33 ms of 1,338, the longest 1167 ms
[Frames] battle hitch 100 ms at 30.4 s
[ModelLibrary] clip animation taken from Skeleton / /root/Armature/Skeleton/Anim, 2.97 s, a group of 72 tracks
[VFX] 20:20:34.918 swing trail of shabti taken off
[VFX] 20:20:34.986 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:34.995 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:34.995 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:34.995 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:34.995 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:35.914 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:35.915 vfx_wrath_of_the_eye retired, 0 system(s) taken off
[VFX] 20:20:35.915 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:35.915 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[VFX] 20:20:35.924 vfx_wrath_of_the_eye_sparks retired, 0 system(s) taken off
[Mem] step 8 arena_battle +24 s footprint 253 MB, available n/a MB, peak 589 MB
== stderr
2026-09-25 20:20:03.529008+0000 Pantheon[61261:166641] [plugin] AddInstanceForFactory: No factory registered for id <CFUUID 0x60000020e6e0> F8BB1C28-BAE8-11D6-9C31-00039315CD46
2026-09-25 20:20:03.948137+0000 Pantheon[61261:166641] [UIFocus] Pantheon.BattleStageView implements focusItemsInRect: - caching for linear focus movement is limited as long as this view is on screen.
2026-09-25 20:20:04.052802+0000 Pantheon[61261:166641] [library] load_eligibility_plist: Failed to open /Users/runner/Library/Developer/CoreSimulator/Devices/DC4CD8B3-4457-4153-9087-A0D7A2F9BFD9/data/Containers/Data/Application/B76DB8AA-1170-4A2B-AD02-EA716D874FE5/private/var/db/eligibilityd/eligibility.plist: No such file or directory(2)
